[0.088s] Invoking command in '/home/jezzy/huskybot/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake /home/jezzy/huskybot/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/jezzy/huskybot/install/husky_description
[0.744s] -- The C compiler identification is GNU 11.4.0
[3.655s] -- The CXX compiler identification is GNU 11.4.0
[5.592s] -- Detecting C compiler ABI info
[6.258s] -- Detecting C compiler ABI info - done
[6.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.312s] -- Detecting C compile features
[6.313s] -- Detecting C compile features - done
[6.333s] -- Detecting CXX compiler ABI info
[7.109s] -- Detecting CXX compiler ABI info - done
[7.157s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.158s] -- Detecting CXX compile features
[7.176s] -- Detecting CXX compile features - done
[7.187s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[7.990s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.775s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[9.282s] -- Configuring done
[9.320s] -- Generating done
[9.329s] -- Build files have been written to: /home/jezzy/huskybot/build/husky_description
[9.356s] Invoked command in '/home/jezzy/huskybot/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake /home/jezzy/huskybot/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/jezzy/huskybot/install/husky_description
[9.360s] Invoking command in '/home/jezzy/huskybot/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake --build /home/jezzy/huskybot/build/husky_description -- -j4 -l4
[9.779s] Invoked command in '/home/jezzy/huskybot/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake --build /home/jezzy/huskybot/build/husky_description -- -j4 -l4
[9.780s] Invoking command in '/home/jezzy/huskybot/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/huskybot/install/huskybot_fusion:/home/jezzy/huskybot/install/huskybot_navigation:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/opt/ros/humble /usr/bin/cmake --install /home/jezzy/huskybot/build/husky_description
[9.836s] -- Install configuration: ""
[9.837s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/launch
[9.849s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/launch/description.launch
[9.849s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes
[9.866s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_vertical.stl
[9.866s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/pacs_full_riser.stl
[9.866s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[9.866s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_extension_40.stl
[9.866s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/wheel.dae
[9.900s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_horizontal_large.stl
[9.900s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_horizontal.stl
[9.906s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/base_link.dae
[9.913s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bracket_extension_60.stl
[9.913s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/user_rail.stl
[9.920s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/bumper.dae
[9.928s] -- Installing: /home/jezzy/huskybot/install/husky_description/share/husky_description/meshes/large_top_plate.dae
