-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found yolov8_msgs: 0.0.0 (/home/jezzy/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jezzy/yolobot/build/yolobot_recognition
-- Install configuration: ""
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_stitcher_node.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolo11n.pt
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_inference_listener.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_panorama_inference.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//launch
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_stitcher_node.py
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_panorama_inference.py
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_inference_listener.py
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Up-to-date: /home/jezzy/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
